name: pytorchGeo
# see https://pytorch.org/get-started/locally/

# to use: perform two steps ... make a jupyterlab barebones env, then update with this yml file
# wget "https://github.com/conda-forge/miniforge/releases/latest/download/Mambaforge-$(uname)-$(uname -m).sh"
# bash Mambaforge-$(uname)-$(uname -m).sh
#
# mamba create -n pytorchGeo jupyterlab -c conda-forge
# cd pythonEnvironments/Mamba/pyTorch/
# mamba env update --name pytorchGeo --file environment-pytorchGeo.yml 
  ### dont use --prune above as it will remove jupyterlab, etc!
# mamba activate pytorchGeo

channels: 
  - conda-forge
  - pytorch
  - nvidia
  - gpytorch
  # - fastchan

dependencies:
  - python
  - numpy
  - scipy
  - scikit-learn
  - scikit-image
  - h5py
  # - jupyter ### jupyter notebook only
  # - jupyterlab ### seems this might cause trouble when updating
  - jupytext
  - ipywidgets
  - ipympl
  - pandas
  - matplotlib
  - seaborn
  - pillow
  - pytorch
  - torchvision
  - torchaudio
  - cudatoolkit=11.8
#
  - bokeh
#
  - umap-learn
  - susi
  - somoclu
#
  - captum
  - tqdm
  - arrow
#
  - gdal
  - rasterio
#
  - opencv
  - pywavelets
  - pycwt
#
  - cython
  - pyproj
  - shapely
  - rtree
  - pyorbital
#
  - sympy
#
  - astropy
#
  - tabulate
#
  - gpytorch
  # - gpy
  # - botorch
  # - fastai
#
  - opentsne
#
  - tslearn
#
  - pip
  - pip:
    - pyro-ppl
    - SALib    
    - tables
    - torch-summary
    - kornia
    - imgaug
    - pygeotools
    - pygeoprocessing
    - pyrtools
    - earthpy
    - filterpy
    - acoustics
    - deap
    - arviz
    - desolver
#    - emukit
#    - minisom
#    - quicksom
#    - simpsom
  
